1582.56516,3,4.066,8.913,-0.319,4,-0.01,-0.014,0.004,5,-11.56,-48.668,26.067
1582.62177,3,4.058,8.916,-0.314,4,-0.009,-0.015,0.004,5,-10.498,-48.459,26.071
1582.67844,3,4.043,8.912,-0.319,4,-0.007,-0.015,0.004,5,-11.307,-49.559,26.967
1582.73505,3,4.015,8.908,-0.329,4,-0.007,-0.016,0.004,,,,
1582.79166,3,3.97,8.916,-0.328,4,-0.006,-0.015,0.004,5,-10.611,-48.302,27.089
1582.8483,3,3.915,8.919,-0.337,4,-0.005,-0.015,0.004,5,-10.904,-48.866,26.906
1582.90491,3,3.9,8.901,-0.341,4,-0.005,-0.013,0.004,5,-11.487,-49.155,27.264
1582.96158,3,3.884,8.885,-0.355,4,-0.003,-0.011,0.005,5,-10.21,-48.833,27.386
1583.01822,3,3.882,8.874,-0.352,4,-0.002,-0.009,0.006,5,-10.269,-48.72,28.401
1583.07483,3,3.887,8.864,-0.36,4,-0.002,-0.007,0.006,5,-11.076,-48.067,27.821
1583.13144,3,3.898,8.845,-0.362,4,-0.002,-0.004,0.007,,,,
1583.18811,3,3.927,8.832,-0.365,4,-0.001,-0.002,0.008,5,-8.818,-49.695,24.908
1583.24475,3,3.964,8.815,-0.359,4,-0.001,0,0.008,5,-10.561,-49.648,25.908
1583.30136,3,4.011,8.799,-0.357,4,-0.001,0.002,0.009,5,-9.447,-49.879,25.214
1583.35797,3,4.05,8.788,-0.357,4,-0.001,0.003,0.008,5,-10.551,-49.338,24.876
1583.41461,3,4.074,8.79,-0.353,4,-0.001,0.004,0.007,5,-10.234,-49.069,25.398
1583.47122,3,4.086,8.789,-0.344,4,-0.001,0.004,0.007,5,-10.098,-49.445,25.97
1583.5279,3,4.096,8.791,-0.342,4,-0.001,0.004,0.006,,,,
1583.58454,3,4.097,8.795,-0.344,4,-0.002,0.004,0.004,5,-10.036,-49.911,25.809
1583.64115,3,4.112,8.803,-0.328,4,-0.002,0.003,0.004,5,-11.162,-49.315,26.001
1583.69776,3,4.12,8.81,-0.329,4,-0.002,0.003,0.003,5,-9.99,-48.917,26.707
1583.7544,3,4.126,8.81,-0.331,4,-0.002,0.002,0.002,,,,
1583.81104,3,4.136,8.812,-0.323,4,-0.002,0.001,0.001,5,-10.844,-48.352,26.328
1583.86768,3,4.14,8.819,-0.328,4,-0.001,0.001,0,5,-11.528,-49.054,26.155
1583.92429,3,4.138,8.824,-0.336,4,-0.001,0,-0.002,,,,
1583.98093,3,4.135,8.823,-0.326,4,0,-0.001,-0.003,5,-11.133,-48.459,27.286
1584.03754,3,4.129,8.834,-0.334,4,0,-0.002,-0.004,5,-11.78,-48.956,27.09
1584.09418,3,4.11,8.84,-0.329,4,0,-0.002,-0.006,5,-11.053,-48.961,26.891
1584.15082,3,4.104,8.844,-0.329,4,0,-0.003,-0.007,,,,
1584.20743,3,4.101,8.851,-0.341,4,0.001,-0.003,-0.008,5,-10.323,-48.97,27.448
1584.26407,3,4.1,8.85,-0.329,4,0.001,-0.003,-0.008,5,-10.333,-48.409,26.059
1584.32068,3,4.081,8.853,-0.347,4,0.001,-0.004,-0.009,,,,
1584.37735,3,4.069,8.849,-0.346,4,0.001,-0.004,-0.01,5,-10.887,-48.378,25.987
1584.43399,3,4.056,8.847,-0.34,4,0.001,-0.004,-0.01,5,-10.861,-49.519,27.02
1584.4906,3,4.044,8.841,-0.358,4,0,-0.004,-0.011,5,-9.285,-50.064,25.575
